node.add(   1,     0.000000,    50.000000)
node.add(   2,     0.000000,    45.000000)
node.add(   3,    -5.000000,    45.000000)
node.add(   4,     0.000000,    40.000000)
node.add(   5,     5.000000,    45.000000)
node.add(   6,  -100.000000,   100.000000)
node.add(   7,   100.000000,     0.000000)
node.add(   8,  -100.000000,     0.000000)
node.add(   9,   100.000000,   100.000000)
node.add(  10,     4.957220,    45.652630)
node.add(  11,     4.829630,    46.294090)
node.add(  12,     4.619400,    46.913420)
node.add(  13,     4.330130,    47.500000)
node.add(  14,     3.966770,    48.043810)
node.add(  15,     3.535530,    48.535530)
node.add(  16,     3.043810,    48.966770)
node.add(  17,     2.500000,    49.330130)
node.add(  18,     1.913420,    49.619400)
node.add(  19,     1.294100,    49.829630)
node.add(  20,     0.652630,    49.957230)
node.add(  21,    -0.652630,    49.957230)
node.add(  22,    -1.294100,    49.829630)
node.add(  23,    -1.913420,    49.619400)
node.add(  24,    -2.500000,    49.330130)
node.add(  25,    -3.043810,    48.966770)
node.add(  26,    -3.535530,    48.535530)
node.add(  27,    -3.966770,    48.043810)
node.add(  28,    -4.330130,    47.500000)
node.add(  29,    -4.619400,    46.913420)
node.add(  30,    -4.829630,    46.294090)
node.add(  31,    -4.957220,    45.652630)
node.add(  32,    -4.957220,    44.347370)
node.add(  33,    -4.829630,    43.705910)
node.add(  34,    -4.619400,    43.086580)
node.add(  35,    -4.330130,    42.500000)
node.add(  36,    -3.966770,    41.956190)
node.add(  37,    -3.535530,    41.464470)
node.add(  38,    -3.043810,    41.033230)
node.add(  39,    -2.500000,    40.669870)
node.add(  40,    -1.913420,    40.380600)
node.add(  41,    -1.294100,    40.170370)
node.add(  42,    -0.652630,    40.042770)
node.add(  43,     0.652630,    40.042770)
node.add(  44,     1.294100,    40.170370)
node.add(  45,     1.913420,    40.380600)
node.add(  46,     2.500000,    40.669870)
node.add(  47,     3.043810,    41.033230)
node.add(  48,     3.535530,    41.464470)
node.add(  49,     3.966770,    41.956190)
node.add(  50,     4.330130,    42.500000)
node.add(  51,     4.619400,    43.086580)
node.add(  52,     4.829630,    43.705910)
node.add(  53,     4.957220,    44.347370)
node.add(  54,    92.843630,   100.000000)
node.add(  55,    85.702510,   100.000000)
node.add(  56,    78.561400,   100.000000)
node.add(  57,    71.420290,   100.000000)
node.add(  58,    64.279170,   100.000000)
node.add(  59,    57.138060,   100.000000)
node.add(  60,    49.990840,   100.000000)
node.add(  61,    42.849730,   100.000000)
node.add(  62,    35.708620,   100.000000)
node.add(  63,    28.567500,   100.000000)
node.add(  64,    21.426390,   100.000000)
node.add(  65,    14.285280,   100.000000)
node.add(  66,     7.144170,   100.000000)
node.add(  67,    -0.003050,   100.000000)
node.add(  68,    -7.144170,   100.000000)
node.add(  69,   -14.285280,   100.000000)
node.add(  70,   -21.426390,   100.000000)
node.add(  71,   -28.567500,   100.000000)
node.add(  72,   -35.708620,   100.000000)
node.add(  73,   -42.849730,   100.000000)
node.add(  74,   -49.990840,   100.000000)
node.add(  75,   -57.138060,   100.000000)
node.add(  76,   -64.279170,   100.000000)
node.add(  77,   -71.420290,   100.000000)
node.add(  78,   -78.561400,   100.000000)
node.add(  79,   -85.702510,   100.000000)
node.add(  80,   -92.843630,   100.000000)
node.add(  81,  -100.000000,    92.857360)
node.add(  82,  -100.000000,    85.713200)
node.add(  83,  -100.000000,    78.572080)
node.add(  84,  -100.000000,    71.427920)
node.add(  85,  -100.000000,    64.286800)
node.add(  86,  -100.000000,    57.142640)
node.add(  87,  -100.000000,    50.001530)
node.add(  88,  -100.000000,    42.857360)
node.add(  89,  -100.000000,    35.713200)
node.add(  90,  -100.000000,    28.572080)
node.add(  91,  -100.000000,    21.427920)
node.add(  92,  -100.000000,    14.286800)
node.add(  93,  -100.000000,     7.142640)
node.add(  94,   -92.819210,     0.000000)
node.add(  95,   -85.678100,     0.000000)
node.add(  96,   -78.536990,     0.000000)
node.add(  97,   -71.395870,     0.000000)
node.add(  98,   -64.260860,     0.000000)
node.add(  99,   -57.119750,     0.000000)
node.add( 100,   -49.978640,     0.000000)
node.add( 101,   -42.837520,     0.000000)
node.add( 102,   -35.696410,     0.000000)
node.add( 103,   -28.561400,     0.000000)
node.add( 104,   -21.420290,     0.000000)
node.add( 105,   -14.279170,     0.000000)
node.add( 106,    -7.138060,     0.000000)
node.add( 107,    -0.003050,     0.000000)
node.add( 108,     7.138060,     0.000000)
node.add( 109,    14.279170,     0.000000)
